line profiling: sample.interval=20000
"fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"any" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
"rbind" "fun1" "unix.time" "print"
